"ID","AUTHOR","FILENAME","DATEEXECUTED","ORDEREXECUTED","EXECTYPE","MD5SUM","DESCRIPTION","COMMENTS","TAG","LIQUIBASE","CONTEXTS","LABELS","DEPLOYMENT_ID"
"salut-change-30-1","Limit","db/changelog/changes/0.1.0/30.yaml","2025-09-11T09:03:18.476","107","EXECUTED","9:fe7bad8b720f4c03b3719252dd07003b","addColumn tableName=com_salut; createIndex indexName=com_salut_tipus_registre_id, tableName=com_salut; createIndex indexName=com_salut_entorn_data_id, tableName=com_salut","","","4.29.2","()","","7574197733"
"salut-change-30-2","Limit","db/changelog/changes/0.1.0/30.yaml","2025-09-11T09:03:18.488","108","EXECUTED","9:26e1dea535a51affb17a9f4af4bcde58","addColumn tableName=com_salut","","","4.29.2","()","","7574197733"
"salut-change-30-3","Limit","db/changelog/changes/0.1.0/30.yaml","2025-09-11T09:03:18.494","109","EXECUTED","9:3826b14189a1411e61108018aa13dfec","addColumn tableName=com_salut_integracio","","","4.29.2","()","","7574197733"
"salut-change-30-4","Limit","db/changelog/changes/0.1.0/30.yaml","2025-09-11T09:03:18.501","110","EXECUTED","9:084e54b2854a869ee643169e19bbe15b","addColumn tableName=com_salut_subsistema","","","4.29.2","()","","7574197733"
"salut-change-30-5","Limit","db/changelog/changes/0.1.0/30.yaml","2025-09-11T09:03:18.507","111","EXECUTED","9:30cdbd2f3edb8f4c166d3798c02e9403","sql","","","4.29.2","()","","7574197733"
"con-change-33-01","limit","db/changelog/changes/0.1.0/33.yaml","2025-09-11T09:03:18.513","112","EXECUTED","9:50990f3ce83db5822e2379ebe6f44474","createTable tableName=com_parametre","","","4.29.2","()","","7574197733"
"con-change-33-02","limit","db/changelog/changes/0.1.0/33.yaml","2025-09-11T09:03:18.519","113","EXECUTED","9:3b3bb342cdab4697fe8b7548bfec531d","addUniqueConstraint constraintName=com_parametre_codi_uk, tableName=com_parametre","","","4.29.2","()","","7574197733"
"con-change-08-01","limit","db/changelog/changes/0.1.0/8.yaml","2025-09-11T09:03:18.525","114","EXECUTED","9:095bd2facadb051e236a5832e51334af","createTable tableName=com_app_context","","","4.29.2","()","","7574197733"
"con-change-08-02","limit","db/changelog/changes/0.1.0/8.yaml","2025-09-11T09:03:18.53","115","EXECUTED","9:edfad7fd1833f4a403ee8e7a6f150e44","createTable tableName=com_app_ctx_manual","","","4.29.2","()","","7574197733"
"con-change-08-03","limit","db/changelog/changes/0.1.0/8.yaml","2025-09-11T09:03:18.535","116","EXECUTED","9:242fb966d159d2a2a3bfe0b0ecdc76d7","addUniqueConstraint constraintName=com_app_ctx_appcodi_uk, tableName=com_app_context","","","4.29.2","()","","7574197733"
"con-change-08-04","limit","db/changelog/changes/0.1.0/8.yaml","2025-09-11T09:03:18.539","117","EXECUTED","9:d73113a775bb75b11a531bceabaad557","addForeignKeyConstraint baseTableName=com_app_context, constraintName=COM_APP_CTX_ENTORN_APP_FK, referencedTableName=com_entorn_app","","","4.29.2","()","","7574197733"
"con-change-08-05","limit","db/changelog/changes/0.1.0/8.yaml","2025-09-11T09:03:18.544","118","EXECUTED","9:5bf5eb73d2f3a652e1b44612bcb31323","addForeignKeyConstraint baseTableName=com_app_ctx_manual, constraintName=com_manual_app_ctx_fk, referencedTableName=com_app_context","","","4.29.2","()","","7574197733"
"ccon-change-08-06","limit","db/changelog/changes/0.1.0/8.yaml","2025-09-11T09:03:18.551","119","EXECUTED","9:73b29eb34daaed432f0903ceebf19ec3","addUniqueConstraint constraintName=app_manual_appnom_uk, tableName=com_app_ctx_manual","","","4.29.2","()","","7574197733"
"con-change-30-01","limit","db/changelog/changes/0.1.0/con_30.yaml","2025-09-11T09:03:18.557","120","EXECUTED","9:61f9cf755511976fb129ab17c289ce94","dropColumn columnName=info_interval, tableName=com_entorn_app; dropColumn columnName=salut_interval, tableName=com_entorn_app","","","4.29.2","()","","7574197733"
"con-change-32-01","limit","db/changelog/changes/0.1.0/con_32.yaml","2025-09-11T09:03:18.564","121","EXECUTED","9:ecbfd349b5e820c4c42d4633167dd87f","addColumn tableName=com_entorn_app","","","4.29.2","()","","7574197733"
"est-change-32-1","limit","db/changelog/changes/0.1.0/est_32.yaml","2025-09-11T09:03:18.573","122","EXECUTED","9:fd2f4d1f2187dc43637f749bc9ec4a8a","addColumn tableName=com_est_dimensio_valor; addColumn tableName=com_est_indicador; addForeignKeyConstraint baseTableName=com_est_indicador, constraintName=com_ind_compactacio_fk, referencedTableName=com_est_indicador","","","4.29.2","()","","7574197733"
"est-change-32-2","limit","db/changelog/changes/0.1.0/est_32.yaml","2025-09-11T09:03:18.581","123","EXECUTED","9:ad40763aa2226741467051982f62bce2","addColumn tableName=com_est_fet","","","4.29.2","()","","7574197733"
"est-change-32-3","limit","db/changelog/changes/0.1.0/est_32.yaml","2025-09-11T09:03:18.589","124","EXECUTED","9:bf819e9032f8cd5094cc564fee21cf44","createIndex indexName=com_est_dim_valor_dim_agr_idx, tableName=com_est_dimensio_valor; createIndex indexName=com_est_dim_entorn_idx, tableName=com_est_dimensio","","","4.29.2","()","","7574197733"
"est-change-32-4","limit","db/changelog/changes/0.1.0/est_32.yaml","2025-09-11T09:03:18.596","125","EXECUTED","9:ed2fd6a8cc69d88e91605e1c266dcc58","addUniqueConstraint constraintName=com_est_data_unq, tableName=com_est_temps",,"","4.29.2","()","","7574197733"
